antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'家居'}),"frozenset({'食品', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'食品'}),"frozenset({'家居', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'家居', '食品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'母婴', '服装'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'母婴', '电子产品'})",frozenset({'服装'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'服装', '电子产品'})",frozenset({'母婴'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'母婴'}),"frozenset({'服装', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'服装'}),"frozenset({'母婴', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'母婴', '服装'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'汽车用品', '服装'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'汽车用品', '电子产品'})",frozenset({'服装'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'服装', '电子产品'})",frozenset({'汽车用品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'汽车用品'}),"frozenset({'服装', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'服装'}),"frozenset({'汽车用品', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'汽车用品', '服装'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'玩具', '服装'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'玩具', '电子产品'})",frozenset({'服装'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'服装', '电子产品'})",frozenset({'玩具'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'玩具'}),"frozenset({'服装', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'服装'}),"frozenset({'玩具', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'玩具', '服装'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'运动户外', '服装'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'运动户外', '电子产品'})",frozenset({'服装'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'服装', '电子产品'})",frozenset({'运动户外'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'运动户外'}),"frozenset({'服装', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'服装'}),"frozenset({'运动户外', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'运动户外', '服装'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'服装', '食品'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'服装', '电子产品'})",frozenset({'食品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'食品', '电子产品'})",frozenset({'服装'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'服装'}),"frozenset({'食品', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'食品'}),"frozenset({'服装', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'服装', '食品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'汽车用品', '母婴'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'汽车用品', '电子产品'})",frozenset({'母婴'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'母婴', '电子产品'})",frozenset({'汽车用品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'汽车用品'}),"frozenset({'母婴', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'母婴'}),"frozenset({'汽车用品', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'汽车用品', '母婴'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'玩具', '母婴'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'玩具', '电子产品'})",frozenset({'母婴'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'母婴', '电子产品'})",frozenset({'玩具'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'玩具'}),"frozenset({'母婴', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'母婴'}),"frozenset({'玩具', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'玩具', '母婴'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'运动户外', '母婴'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'运动户外', '电子产品'})",frozenset({'母婴'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'母婴', '电子产品'})",frozenset({'运动户外'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'运动户外'}),"frozenset({'母婴', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'母婴'}),"frozenset({'运动户外', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'运动户外', '母婴'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'母婴', '食品'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'母婴', '电子产品'})",frozenset({'食品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'食品', '电子产品'})",frozenset({'母婴'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'母婴'}),"frozenset({'食品', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'食品'}),"frozenset({'母婴', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'母婴', '食品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'玩具', '汽车用品'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'玩具', '电子产品'})",frozenset({'汽车用品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'汽车用品', '电子产品'})",frozenset({'玩具'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'玩具'}),"frozenset({'汽车用品', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'汽车用品'}),"frozenset({'玩具', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'玩具', '汽车用品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'运动户外', '汽车用品'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'运动户外', '电子产品'})",frozenset({'汽车用品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'汽车用品', '电子产品'})",frozenset({'运动户外'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'运动户外'}),"frozenset({'汽车用品', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'汽车用品'}),"frozenset({'运动户外', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'运动户外', '汽车用品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'汽车用品', '食品'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'汽车用品', '电子产品'})",frozenset({'食品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'食品', '电子产品'})",frozenset({'汽车用品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'汽车用品'}),"frozenset({'食品', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'食品'}),"frozenset({'汽车用品', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'汽车用品', '食品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'玩具', '运动户外'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'玩具', '电子产品'})",frozenset({'运动户外'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'运动户外', '电子产品'})",frozenset({'玩具'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'玩具'}),"frozenset({'运动户外', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'运动户外'}),"frozenset({'玩具', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'玩具', '运动户外'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'玩具', '食品'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'玩具', '电子产品'})",frozenset({'食品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'食品', '电子产品'})",frozenset({'玩具'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'玩具'}),"frozenset({'食品', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'食品'}),"frozenset({'玩具', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'玩具', '食品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
"frozenset({'运动户外', '食品'})",frozenset({'电子产品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'运动户外', '电子产品'})",frozenset({'食品'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
"frozenset({'食品', '电子产品'})",frozenset({'运动户外'}),0.1679790026246719,0.42782152230971127,0.05774278215223097,0.34375,2.04638671875,1.0,-0.014122250466723149,0.8718910136232971,-0.22717198581560272,0.1073170731707317,-0.14693233944954123,0.23935966257668712
frozenset({'运动户外'}),"frozenset({'食品', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'食品'}),"frozenset({'运动户外', '电子产品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
frozenset({'电子产品'}),"frozenset({'运动户外', '食品'})",0.42782152230971127,0.1679790026246719,0.05774278215223097,0.13496932515337423,0.3154804471376416,1.0,-0.014122250466723149,0.9618398763984289,-0.2994449313467717,0.1073170731707317,-0.039674091850360936,0.23935966257668712
